id,project_is_approved
p094424,1
p133688,0
p034241,1
p005677,1
p177458,0
p015663,0
p018600,0
p185239,0
p142430,1
p184180,1
p119804,1
p066362,1
p035495,1
p008591,1
p217219,1
p237796,1
p038475,1
p034085,1
p095323,0
p136827,0
p049006,1
p078142,1
p016709,1
p134561,1
p152533,0
p112219,1
p256396,0
p129546,1
p146755,0
p102486,1
p091758,0
p049756,1
p228233,0
p118001,1
p005859,1
p097511,0
p191889,1
p096005,1
p105036,1
p179230,0
p231472,0
p231928,1
p006266,0
p237148,1
p118160,0
p162838,1
p248180,1
p135732,1
p193904,1
p148066,1
p060116,1
p090385,1
p205354,0
p103141,1
p221512,1
p156764,1
p088954,1
p202469,1
p017807,0
p138539,1
p074783,1
p049222,1
p073938,0
p095457,1
p130600,1
p066504,1
p015498,1
p221389,1
p210265,0
p226084,0
p198356,1
p242743,1
p037614,0
p003449,0
p146565,1
p206700,1
p028231,1
p079164,1
p218986,0
p170321,1
p005474,1
p203685,1
p247514,1
p056044,1
p228901,1
p110744,0
p043556,1
p209949,1
p111882,0
p099641,1
p193258,0
p146844,1
p133735,0
p256171,0
p259879,1
p206937,1
p178930,1
p137300,0
p218411,1
p148816,1
p018258,1
p212996,1
p138904,1
p059742,1
p243719,1
p171343,0
p119262,0
p149792,1
p146290,0
p240755,0
p031719,1
p081160,1
p032116,1
p136006,0
p240411,0
p098147,0
p043711,1
p023348,0
p107535,0
p085862,1
p080313,1
p064814,1
p033269,1
p111330,1
p213801,1
p101224,1
p145249,1
p025851,1
p150936,0
p155461,1
p051952,1
p064923,1
p030168,1
p187791,1
p063130,1
p204926,1
p142046,1
p239355,1
p203702,1
p154390,1
p059036,1
p073386,0
p067847,1
p116260,1
p071609,0
p151707,1
p061065,1
p064921,1
p067702,1
p072819,1
p192437,1
p034199,0
p169364,1
p247189,1
p016271,0
p031072,1
p249173,1
p215094,1
p098372,1
p126828,1
p079757,1
p055862,1
p202962,0
p163186,1
p155029,1
p108485,0
p094378,0
p178147,0
p171583,0
p049622,1
p156946,1
p133027,0
p176163,1
p072414,0
p258883,1
p154736,0
p197583,1
p027891,0
p024109,1
p107635,0
p056649,1
p154560,1
p111517,1
p180324,0
p259578,1
p102624,1
p157023,1
p010505,0
p249278,1
p143441,0
p014057,0
p239636,1
p153204,1
p104984,0
p053959,0
p235198,0
p114881,0
p179487,1
p040304,0
p101322,0
p081238,0
p233392,0
p002241,1
p050004,1
p055073,0
p209648,1
p231830,1
p060594,1
p122796,1
p171540,1
p034733,1
p114813,1
p117733,1
p205209,1
p190193,1
p045424,0
p220478,0
p147242,1
p173935,0
p050452,0
p239580,1
p066047,1
p086741,1
p131103,1
p166251,1
p221032,1
p080272,0
p235979,1
p220822,0
p178516,1
p166550,1
p213279,1
p081652,0
p235916,1
p087279,1
p233125,1
p013872,0
p212267,1
p002662,0
p082624,1
p075455,1
p221922,0
p109130,1
p196183,1
p097078,1
p144881,1
p028419,1
p018461,1
p049568,1
p075606,0
p114132,1
p238298,0
p257623,1
p090120,1
p169208,1
p129311,0
p226896,0
p202228,1
p132266,1
p089083,1
p131453,0
p205052,1
p131938,0
p166845,1
p152591,1
p115135,0
p026873,0
p078860,1
p223558,1
p236950,0
p130096,1
p122024,1
p054956,1
p142047,0
p045026,0
p057859,0
p046582,1
p019493,1
p080886,0
p180337,1
p098361,0
p037425,1
p193817,1
p095442,0
p038551,1
p226184,1
p225253,1
p255176,1
p076392,0
p225648,1
p146085,1
p198385,1
p062263,1
p236932,1
p199605,0
p180033,0
p105178,0
p191841,1
p099959,1
p139479,1
p032343,1
p000252,1
p247788,0
p110511,1
p099897,0
p258551,0
p013553,0
p073397,0
p001504,1
p087375,1
p034666,1
p236761,1
p188891,1
p132420,0
p091652,0
p223579,1
p069598,1
p038427,0
p122403,0
p072762,1
p194668,1
p200494,0
p223034,0
p133891,0
p232160,0
p198419,0
p205833,1
p189524,1
p054156,1
p090300,1
p056371,1
p180130,0
p253014,1
p184812,1
p246820,0
p109449,0
p173240,0
p026075,1
p121493,1
p120373,1
p237364,0
p192766,1
p159074,1
p141697,1
p095968,0
p183857,1
p009422,0
p183003,1
p004003,1
p042356,1
p132475,0
p015796,0
p237376,1
p112060,1
p254699,0
p225493,1
p202800,1
p129443,1
p217216,1
p006455,1
p124148,1
p100665,1
p022464,1
p027971,1
p042080,0
p240658,1
p115140,1
p117309,0
p105985,0
p058761,1
p226021,1
p139793,1
p138330,1
p056973,1
p074620,0
p148828,0
p099987,1
p151754,0
p236729,1
p022468,1
p248360,1
p044473,1
p258172,1
p094357,0
p194130,0
p123743,1
p071423,1
p214651,1
p137581,0
p058930,0
p099718,1
p161066,0
p120994,1
p236927,1
p200266,1
p013318,1
p105916,1
p019555,1
p113294,0
p059135,0
p227555,1
p186434,1
p180806,1
p049774,1
p255023,1
p160794,1
p104279,1
p192791,1
p228252,0
p071803,1
p009200,1
p009032,1
p048519,1
p192008,1
p001681,0
p212685,1
p029349,1
p141590,0
p109970,1
p056575,1
p033605,1
p034603,0
p228713,1
p083963,0
p207258,0
p246885,1
p032314,0
p107642,1
p094577,0
p041657,1
p206130,0
p000975,1
p112081,1
p254769,1
p094830,1
p023973,1
p048769,1
p033573,1
p145484,1
p047242,1
p013400,0
p020879,1
p007099,1
p235568,0
p163332,0
p193945,0
p171077,1
p258199,1
p221254,1
p025003,1
p034422,1
p157462,0
p088398,1
p145161,0
p121397,1
p050493,0
p222357,1
p097180,0
p142774,0
p064243,0
p214930,0
p203652,0
p244800,1
p117348,0
p019195,0
p108060,0
p091385,1
p251892,0
p233088,0
p214967,1
p127322,1
p174092,1
p061248,1
p142382,1
p000433,0
p047803,0
p113258,1
p183058,0
p003241,0
p035226,1
p027531,1
p163897,1
p035242,1
p057206,0
p177127,1
p051124,0
p034710,1
p095367,1
p170333,1
p091393,1
p114348,1
p226488,0
p180761,1
p132621,1
p197540,0
p249809,1
p217071,1
p180238,0
p246694,1
p164687,1
p058854,1
p202352,1
p073756,1
p034412,1
p057160,1
p035802,1
p128914,1
p099904,1
p054530,1
p152791,1
p019992,1
p080524,1
p191680,0
p029190,1
p175492,1
p210620,0
p204461,0
p048410,1
p228053,1
p128423,1
p091102,1
p257777,1
p243398,1
p199532,0
p144565,1
p038496,1
p259895,0
p088320,1
p026397,0
p249934,1
p182012,0
p211371,1
p217538,1
p146500,1
p197978,0
p171996,1
p236557,1
p259682,1
p127556,0
p196453,1
p029246,0
p107894,1
p018910,0
p171725,1
p028132,0
p014713,0
p196224,0
p165066,1
p179460,1
p161832,1
p181276,1
p166172,0
p246483,1
p062218,1
p157559,1
p108813,1
p187724,1
p196371,1
p077862,0
p209041,0
p039230,1
p180863,0
p216121,0
p206836,0
p010623,1
p107782,1
p142049,0
p051535,1
p077076,1
p225731,1
p064913,0
p239875,1
p225160,1
p012276,0
p207476,1
p081765,1
p112614,1
p099225,1
p111453,0
p019776,1
p186408,1
p141243,0
p050197,0
p094104,0
p173360,1
p102047,1
p071819,1
p127517,1
p028766,1
p170005,1
p108852,0
p170277,0
p252462,0
p127630,1
p100273,1
p235757,1
p233502,1
p050284,1
p029040,0
p229057,1
p006687,1
p259989,1
p224810,1
p077579,1
p252626,1
p245072,1
p023811,0
p128261,1
p169862,0
p041836,1
p083368,0
p088834,0
p207079,1
p228678,1
p164510,1
p156548,1
p029055,1
p222479,1
p109738,1
p216447,1
p169554,1
p215755,0
p044878,1
p197258,0
p011384,1
p242443,1
p053882,1
p035427,1
p168760,0
p234233,1
p234042,1
p205908,0
p110710,1
p123084,0
p147924,1
p043852,1
p223191,0
p041624,0
p025729,1
p073256,1
p032748,1
p212869,1
p192203,1
p084061,1
p116154,1
p166791,1
p149143,1
p154474,1
p088381,1
p235773,1
p097678,0
p106431,1
p097326,0
p042534,0
p173664,1
p051177,1
p253283,1
p158553,1
p106584,0
p115918,0
p035715,1
p026032,1
p166397,0
p182048,1
p095086,0
p050676,0
p177650,1
p005880,0
p149970,1
p195386,1
p168527,1
p121654,1
p220877,1
p113063,0
p005493,1
p140711,0
p205460,1
p121873,1
p066095,1
p059114,1
p185473,1
p055730,0
p249133,1
p130678,1
p228390,1
p242919,1
p151954,1
p035517,0
p153637,0
p036823,1
p028922,1
p015234,1
p210298,0
p167224,1
p034690,1
p053968,0
p120784,1
p065076,0
p129093,0
p251372,1
p010131,0
p245449,1
p234263,1
p229443,1
p238398,0
p091300,1
p110150,1
p185061,1
p086732,1
p234588,1
p065548,1
p077180,0
p055738,1
p018577,0
p017518,1
p039825,1
p161672,1
p212998,1
p024565,1
p214618,0
p107411,0
p100406,1
p134618,1
p188932,1
p051143,1
p017459,1
p189280,1
p172935,1
p116521,1
p247979,0
p219923,1
p041611,0
p183524,1
p177298,1
p240382,1
p259353,0
p216908,0
p107571,0
p172215,1
p087469,1
p130569,1
p226340,1
p153535,1
p036290,1
p029323,1
p207361,1
p033647,1
p211530,1
p212294,0
p155483,1
p196424,0
p081628,1
p068394,1
p169993,1
p059510,1
p200115,1
p132362,1
p085414,1
p045504,0
p168062,0
p037255,1
p133296,1
p068290,1
p022287,1
p130234,1
p115507,1
p110228,0
p168559,0
p087742,0
p165140,1
p174120,0
p141822,0
p001129,0
p217677,0
p119885,0
p169171,1
p068815,1
p220440,0
p080900,0
p255634,1
p032071,0
p073694,1
p191635,1
p182590,1
p239201,1
p072998,1
p095784,1
p115310,1
p051733,0
p070412,0
p248262,1
p257057,1
p191375,0
p195306,1
p050963,0
p240406,1
p054401,1
p016367,1
p000763,1
p207365,1
p255373,1
p042872,0
p189966,0
p021782,1
p206159,0
p082772,0
p204028,0
p195784,1
p222183,0
p083029,1
p214717,0
p161255,1
p040405,1
p213212,0
p221538,0
p049754,0
p028370,1
p102938,1
p093888,0
p003711,1
p013601,1
p037176,1
p137979,0
p125329,0
p160618,0
p123651,1
p085343,0
p207497,1
p050230,0
p187495,1
p258000,1
p119296,1
p075890,1
p045386,1
p001587,1
p154226,1
p094998,1
p049867,0
p121213,1
p160351,1
p090006,1
p234063,1
p161929,1
p108065,1
p080400,0
p129015,0
p185129,1
p140329,0
p068679,1
p253678,1
p008132,0
p127574,1
p185010,1
p113637,1
p237317,0
p150622,1
p120403,1
p041622,0
p010145,1
p079831,1
p082263,1
p004440,0
p042455,1
p119210,0
p212873,1
p244278,0
p027985,1
p223127,0
p038238,1
p018960,1
p103234,1
p099887,1
p155158,1
p143279,0
p189628,1
p089994,1
p178261,1
p052475,1
p152894,1
p134177,0
p253584,1
p016379,0
p006627,0
p055807,0
p055557,0
p099694,1
p222307,1
p161918,0
p258671,0
p174412,0
p204678,0
p225293,0
p199152,0
p008541,1
p154399,1
p029116,1
p041840,0
p066838,1
p106700,1
p202820,0
p151202,1
p150139,1
p115641,1
p128250,0
p182353,1
p171962,1
p223529,0
p219696,1
p127757,1
p227349,1
p113513,1
p221023,1
p189402,1
p224477,1
p181507,1
p070909,0
p118063,1
p018452,1
p048950,1
p258988,1
p098858,1
p188621,0
p012599,0
p007591,1
p028206,1
p050522,1
p070015,0
p205214,1
p144261,1
p214495,1
p158135,0
p143555,0
p165946,1
p171239,1
p181217,1
p070994,1
p141396,0
p194034,1
p046974,0
p050062,0
p257322,1
p151928,0
p136127,1
p122505,1
p008398,0
p174410,1
p214043,0
p159287,1
p173146,1
p061807,1
p171629,0
p240266,1
p071441,1
p039140,1
p204334,1
p192712,0
p091349,1
p092479,1
p190350,1
p223497,1
p003482,0
p164526,1
p184241,1
p221289,1
p034282,1
p091135,0
p216620,1
p212765,1
p203545,1
p022839,0
p025700,1
p114332,1
p035028,1
p236298,1
p007475,1
p224882,0
p132660,1
p075006,1
p088673,0
p160144,1
p083114,1
p211758,0
p228447,0
p180155,0
p157482,1
p157720,0
p039792,1
p154482,1
p202707,1
p004913,0
p147478,1
p042640,1
p223119,1
p172058,1
p156578,0
p219310,0
p075898,1
p054339,1
p237149,0
p068047,1
p082312,1
p182631,0
p240476,0
p183227,1
p131517,1
p043456,0
p023179,1
p244149,1
p201320,1
p222203,1
p226481,1
p240531,1
p257097,0
p084027,0
p136430,1
p122073,1
p200445,1
p159851,1
p118994,1
p013873,0
p236469,1
p110107,0
p207140,0
p190392,1
p060847,0
p224574,1
p244936,1
p167617,1
p157807,1
p224176,1
p118565,0
p153935,0
p048842,1
p116374,1
p017989,1
p102983,0
p215821,1
p235056,0
p106256,1
p097497,1
p186456,1
p019724,1
p188426,1
p235448,0
p212125,0
p244694,1
p042462,1
p050387,1
p091426,0
p205606,1
p161060,0
p010928,1
p089380,1
p241388,1
p119041,1
p026468,1
p134318,0
p074126,1
p087382,1
p188772,0
p110818,1
p256997,0
p110289,1
p048502,1
p063722,1
p188568,1
p195184,1
p246752,1
p139672,0
p152965,0
p133619,0
p180724,1
p209832,1
p037405,1
p001807,1
p185057,1
p130776,1
p004795,1
p213074,0
p022554,0
p243710,1
p042611,1
p182725,0
p210279,1
p155290,1
p180564,1
p065236,1
p037447,1
p046012,0
p077638,1
p048036,1
p008683,1
p035254,1
p073172,0
p254575,1
p232351,0
p118026,1
p032471,0
p088260,1
p009868,0
p028350,1
p067156,0
p140068,1
p087517,1
p216623,1
p173144,1
p197714,1
p044524,1
p180078,1
p132470,1
p024479,1
p044425,0
p051356,0
p120956,1
p168377,1
p112886,1
p037935,0
p141065,1
p156699,1
p255573,1
p241403,1
p258778,1
p020206,1
p199777,1
p160498,1
p100320,1
p178470,0
p116764,1
p200862,1
p168415,0
p011050,0
p126670,1
p101510,1
p240149,0
p042861,1
p040816,1
p090728,1
p054366,1
p067482,1
p132755,1
p227078,0
p104817,1
p191241,1
p099675,0
p171681,1
p032755,1
p213598,1
p234861,1
p089201,1
p077057,1
p216288,0
p094007,1
p187544,1
p169069,1
p055802,1
p148055,1
p047955,1
p087864,1
p113917,1
p046645,1
p208309,1
p139369,1
p156197,0
p151775,0
p236031,1
p186656,1
p240622,1
p094939,0
p081236,1
p009722,1
p049111,0
p162028,1
p063954,0
p215133,1
p180446,1
p194335,1
p098414,1
p084735,1
p169382,1
p082433,1
p094206,0
p234626,0
p122314,1
p182530,1
p198666,1
p181107,1
p188785,1
p079000,1
p196510,1
p253959,1
p084504,1
p204333,1
p014139,0
p008923,1
p224503,1
p004587,0
p255420,0
p083330,0
p251444,1
p188864,1
p002114,0
p059551,1
p182969,0
p250838,0
p005870,1
p255629,1
p248924,0
p136201,0
p107969,0
p243357,0
p129231,1
p144842,1
p165118,1
p000451,1
p203357,1
p219004,0
p194378,0
p188320,1
p130217,1
p214903,0
p168054,0
p032590,1
p003609,1
p014006,1
p210541,0
p151933,0
p038311,1
p251227,0
p162347,0
p189529,1
p060275,0
p105122,0
p256880,0
p088049,1
p101146,1
p210548,1
p069969,1
p230248,1
p028508,1
p258934,1
p040498,1
p093056,1
p206630,1
p002660,1
p133463,1
p037899,0
p213726,1
p068104,0
p147990,1
p200999,0
p083572,0
p102623,1
p190990,0
p202367,1
p073343,1
p239236,1
p215559,1
p024973,1
p249281,1
p171884,0
p017375,0
p163647,1
p234582,1
p149440,0
p046473,1
p177739,1
p105926,1
p208971,0
p256866,0
p000457,0
p174641,0
p207682,0
p135954,0
p147476,1
p013342,1
p187680,0
p257403,1
p075133,1
p210827,1
p107161,0
p033176,1
p045647,0
p147116,0
p170015,0
p070811,1
p177277,1
p121036,0
p011905,1
p016229,0
p047815,0
p119258,0
p082322,1
p041629,0
p183363,1
p160365,1
p169476,1
p078325,1
p252927,1
p058174,1
p004311,1
p253071,0
p114554,1
p067506,1
p051889,1
p031167,0
p156447,1
p183651,1
p230421,1
p129603,1
p083314,0
p185563,1
p005839,0
p110670,1
p010041,1
p084433,1
p189022,1
p053758,1
p185992,1
p170957,1
p142360,1
p078101,1
p139150,1
p214169,0
p173310,1
p023077,1
p078640,0
p176367,0
p028875,1
p052443,0
p195373,1
p020712,1
p230337,1
p221065,0
p133242,1
p200422,1
p188580,0
p028574,1
p077352,0
p006489,1
p056090,0
p109382,0
p198251,0
p023448,1
p124516,1
p130956,0
p117976,1
p246045,1
p028729,0
p131086,1
p086690,0
p101784,1
p050016,1
p070371,1
p240535,0
p056299,1
p245922,0
p065571,1
p099438,0
p169699,1
p147868,1
p149929,1
p123708,1
p165805,1
p019618,0
p052976,1
p122558,1
p001042,1
p091500,0
p230204,0
p089195,0
p083064,1
p019583,0
p049129,1
p003339,0
p225914,1
p003092,0
p020807,1
p188624,1
p057652,1
p126291,0
p137719,1
p157287,0
p259558,1
p104148,1
p181788,1
p141116,1
p056486,1
p136824,0
p133861,1
p236741,0
p139199,1
p105568,1
p168862,1
p107584,0
p146441,1
p027451,1
p180240,1
p048973,1
p148290,1
p100791,1
p222061,1
p078587,1
p173320,0
p017251,0
p254344,0
p005588,1
p217674,1
p039629,0
p067572,0
p111943,1
p019679,1
p092461,1
p212259,0
p179352,1
p212580,1
p204363,1
p123204,1
p105447,1
p109874,1
p190562,1
p077842,1
p159472,1
p259810,1
p015988,0
p257770,1
p114967,1
p225136,1
p006336,1
p008915,1
p211642,1
p253103,1
p030516,1
p151486,1
p157971,1
p232669,1
p024053,1
p112623,1
p098165,0
p175851,1
p151699,1
p174650,0
p011336,1
p001036,0
p081308,1
p253448,0
p154959,0
p130444,0
p253866,1
p203321,1
p104151,0
p142093,0
p107937,1
p242577,0
p241828,1
p111738,1
p179255,0
p189577,1
p096419,0
p014011,1
p066602,1
p253466,1
p191466,1
p177898,0
p090037,1
p062507,1
p070767,0
p075024,1
p110232,0
p153976,1
p033828,0
p138418,1
p137202,1
p204633,1
p202201,1
p218299,1
p189665,0
p215737,1
p251944,1
p153234,1
p167548,0
p120589,0
p047529,1
p220498,0
p063754,1
p121793,1
p207280,1
p207274,1
p150092,1
p021819,0
p014064,1
p113285,1
p050533,1
p135670,1
p210775,1
p119461,1
p132131,1
p238587,0
p029866,1
p106771,1
p213928,1
p105631,1
p215205,1
p060689,1
p136437,0
p044753,1
p082256,1
p091483,1
p120826,0
p001458,1
p257822,1
p139812,1
p249719,0
p179760,1
p203095,1
p187543,1
p225383,0
p132570,1
p137997,0
p123751,0
p231653,0
p052934,0
p171416,0
p005633,1
p040726,0
p232367,1
p106403,1
p177082,0
p082831,0
p135864,1
p057910,0
p030548,0
p155849,0
p248446,0
p214681,1
p165967,1
p009649,1
p221653,1
p143186,1
p174639,1
p239072,1
p157974,0
p117095,1
p242377,1
p203059,1
p116690,0
p100219,1
p044030,1
p019890,1
p240107,0
p119443,1
p209333,1
p025900,1
p186266,0
p049108,1
p058429,0
p147620,1
p121250,0
p112843,0
p249000,1
p002203,1
p124016,0
p073479,1
p058584,0
p257811,1
p098830,1
p142111,1
p079182,0
p119912,1
p123883,1
p134215,1
p206225,0
p194364,1
p233731,1
p054784,0
p040671,0
p054011,0
p095268,0
p118181,1
p049291,0
p070747,1
p136952,1
p145344,1
p126410,0
p030530,0
p011389,0
p213717,0
p213044,1
p179778,1
p077064,1
p230577,1
p249062,1
p057993,1
p120918,0
p003799,1
p045827,0
p035321,1
p026240,0
p238934,0
p164435,1
p048930,0
p177408,1
p021758,1
p199581,1
p105108,1
p092883,1
p236267,1
p161609,1
p020875,0
p042401,0
p239584,1
p172728,0
p085052,0
p232002,0
p073637,1
p080680,1
p148500,0
p196188,0
p231769,1
p031054,0
p028403,1
p221612,1
p222762,0
p245622,1
p197538,1
p214474,0
p172356,1
p259295,1
p259081,1
p071793,0
p207319,1
p140367,1
p093149,1
p006446,1
p026735,1
p194608,0
p049051,1
p051675,1
p216198,1
p109105,1
p165505,1
p234725,1
p046023,1
p146698,1
p157716,0
p077744,1
p049210,0
p164041,1
p171525,0
p192257,0
p082598,1
p138959,0
p023458,1
p018750,0
p067542,1
p167037,0
p028691,0
p074318,1
p028479,0
p082892,0
p239019,1
p215321,0
p183383,0
p123949,1
p028144,1
p253224,1
p021876,0
p183232,1
p227422,0
p057680,0
p050340,0
p012909,0
p152759,1
p021537,1
p106114,1
p084393,1
p235155,0
p041699,1
p215320,1
p003629,1
p003666,1
p167256,0
p026917,0
p232461,0
p104289,1
p047839,1
p146361,1
p165482,1
p251097,1
p254734,1
p077730,1
p049831,1
p142820,1
p069951,1
p167199,1
p126529,0
p032501,1
p071060,0
p092533,1
p224905,1
p086140,1
p100978,1
p191374,1
p105638,0
p228789,1
p252433,1
p202667,1
p038414,1
p190591,1
p177754,1
p176950,0
p086285,0
p241246,1
p203462,0
p116411,0
p068188,0
p163928,0
p212287,0
p090895,1
p020547,0
p053327,1
p066078,1
p113651,1
p077105,0
p078725,1
p054071,0
p003778,0
p118206,0
p091009,1
p152747,0
p237302,1
p134483,1
p075053,1
p114590,1
p218049,1
p129417,1
p188048,1
p026639,1
p174165,1
p118224,1
p165818,1
p246129,0
p042365,1
p122425,0
p000109,0
p039178,1
p118317,0
p176151,1
p060676,1
p175641,1
p176039,1
p225575,1
p121301,1
p004488,1
p142416,1
p037261,1
p103731,1
p103574,1
p228302,1
p244746,1
p211839,0
p215822,1
p073858,1
p161090,1
p052611,1
p166259,1
p022540,1
p249763,1
p029662,1
p040636,1
p100671,1
p023759,1
p225567,1
p176193,0
p123879,1
p222940,1
p105533,1
p021962,1
p119510,1
p174623,1
p185708,1
p068417,1
p130075,1
p217181,1
p087027,1
p227242,1
p125790,1
p224436,1
p086750,0
p033239,1
p081701,1
p231951,1
p034183,1
p235938,0
p006322,1
p132828,1
p110931,1
p054356,1
p187310,1
p016618,0
p089382,1
p117698,1
p212779,1
p185828,1
p257839,0
p222962,1
p029608,0
p230075,1
p234340,1
p258979,1
p168455,0
p226309,1
p106727,1
p024324,1
p246995,0
p063350,1
p088756,1
p229216,0
p255778,0
p217235,0
p076479,1
p216983,1
p001777,0
p208442,1
p178719,0
p119147,1
p021003,1
p202067,0
p063789,0
p092800,1
p188965,1
p248450,1
p030253,1
p076434,1
p001564,1
p006607,1
p203648,1
p212786,1
p176848,1
p143903,1
p253511,1
p061228,1
p061430,0
p171730,0
p075157,0
p176764,1
p115438,1
p160508,1
p040689,1
p131720,1
p090652,0
p077044,1
p136967,1
p181033,1
p159617,1
p123553,0
p208839,0
p090378,1
p154388,1
p210483,1
p081470,1
p074232,1
p103708,0
p139822,1
p107390,1
p130832,1
p220803,1
p147111,1
p087717,1
p182150,0
p117515,1
p151961,1
p075651,1
p034628,1
p109565,0
p051458,1
p061744,1
p117966,1
p239053,0
p241834,1
p245671,0
p127942,1
p032273,1
p032392,0
p121233,1
p020017,1
p005336,0
p057399,1
p242939,0
p042431,1
p144027,1
p129077,1
p023901,0
p199643,0
p200041,1
p190333,1
p055318,1
p083902,1
p235662,1
p188890,1
p105860,0
p205474,1
p203082,1
p105382,0
p041098,0
p000710,0
p028484,1
p126146,1
p136974,1
p122406,1
p008179,1
p003603,1
p242901,1
p187348,1
p151173,1
p083587,1
p256069,1
p241275,1
p212983,0
p063473,1
p003221,1
p042559,1
p248181,1
p110757,1
p159030,1
p216438,1
p165064,1
p093797,1
p121223,1
p227675,1
p139351,1
p176111,0
p063903,1
p025040,0
p127075,1
p222163,1
p144879,0
p169029,1
p195669,1
p225041,0
p196993,1
p071619,0
p217317,1
p114664,0
p124001,1
p135410,1
p093989,1
p050510,1
p223595,1
p244696,0
p058790,1
p092087,1
p153834,1
p096062,1
p009563,1
p029547,0
p087988,0
p165338,1
p084417,1
p030027,1
p033466,1
p251508,1
p064000,1
p048236,1
p257400,1
p125385,0
p219856,0
p185488,1
p235581,1
p196020,0
p086052,0
p100907,1
p204648,1
p221357,0
p148025,0
p107332,1
p226369,0
p153986,1
p064086,1
p140524,1
p204990,1
p112239,1
p016177,0
p014878,0
p106984,1
p060346,1
p210019,1
p205235,1
p027700,0
p252145,1
p007844,0
p074814,0
p240153,1
p009713,0
p198479,1
p090196,1
p253830,0
p150571,1
p071981,0
p219114,1
p242894,1
p028832,1
p128728,1
p162104,0
p224219,0
p144030,1
p057707,1
p046575,1
p183127,0
p035339,1
p252765,1
p053763,0
p207518,1
p148939,1
p232894,1
p103232,1
p006979,1
p204497,1
p117504,0
p136879,0
p162186,1
p160148,0
p053015,1
p178984,0
p221143,0
p257224,1
p126841,1
p060663,1
p258335,1
p201197,0
p247072,1
p191422,1
p087064,1
p060888,1
p203722,1
p151264,1
p095243,0
p091714,1
p028329,0
p002398,1
p151070,1
p251395,1
p167596,0
p001776,1
p094660,1
p088026,0
p222643,1
p014919,0
p120824,1
p161160,1
p236545,0
p146796,1
p169762,1
p136650,0
p134979,1
p010883,1
p083821,1
p223494,1
p156165,1
p208560,0
p079161,1
p205444,1
p212182,1
p257085,1
p210250,0
p047652,1
p229990,1
p147222,1
p138930,1
p188316,1
p244979,0
p178250,1
p211016,1
p030602,0
p258212,1
p087264,0
p126611,1
p252668,0
p166951,0
p102476,1
p203156,1
p220944,0
p181375,1
p120474,1
p020233,1
p188451,1
p246539,0
p229550,1
p104231,1
p230045,1
p042063,0
p126198,1
p066349,0
p032938,0
p200545,1
p092018,1
p136981,1
p206132,1
p102948,1
p216912,1
p093030,1
p258925,0
p104667,1
p244179,0
p033997,0
p077514,1
p078674,0
p162380,0
p045164,1
p110976,1
p198952,1
p106254,1
p159435,1
p122090,1
p100104,0
p205875,1
p242505,1
p120997,1
p055901,0
p015310,1
p143893,0
p197043,1
p254651,1
p122952,1
p055140,0
p005057,0
p065858,1
p031383,1
p130698,1
p137434,1
p096936,0
p066468,1
p225671,1
p043567,0
p241532,1
p216409,1
p040920,1
p152248,1
p253745,0
p126799,1
p104300,0
p219370,1
p012068,1
p208089,1
p011348,1
p185912,0
p001299,1
p079299,0
p171110,1
p230092,1
p179980,0
p034100,1
p212649,1
p165073,0
p002905,1
p153806,1
p044720,0
p171806,1
p177066,1
p218162,1
p127551,1
p163561,0
p149019,1
p027306,0
p210975,0
p213277,0
p256423,1
p101779,1
p165368,1
p200202,1
p128148,1
p173142,1
p072560,1
p019883,0
p022069,1
p164439,1
p061046,1
p239801,0
p095312,0
p182929,1
p017031,0
p109368,1
p246669,0
p013042,1
p225618,0
p030611,1
p042569,0
p118375,1
p001832,1
p071386,0
p092959,0
p065321,1
p046636,1
p211909,0
p027416,1
p024022,1
p255041,1
p003493,0
p216515,1
p228809,1
p023272,0
p061994,1
p179728,1
p054780,0
p059328,1
p086215,0
p126106,1
p156466,1
p014686,1
p142161,1
p227407,1
p109371,1
p017501,0
p085026,1
p057093,0
p046151,1
p119858,1
p111591,1
p247567,0
p219592,1
p050712,1
p149633,0
p152495,0
p240970,0
p104682,1
p057393,0
p186477,1
p076626,0
p064657,1
p149905,0
p103251,1
p046156,1
p142325,1
p037638,1
p031063,0
p047323,1
p109684,1
p165423,0
p107762,1
p128853,1
p072632,1
p107668,1
p119252,1
p022485,1
p141635,0
p076006,1
p230502,0
p223321,1
p011625,1
p142992,1
p223684,1
p195118,0
p250040,1
p216156,0
p150580,0
p129636,1
p054666,1
p033388,0
p167856,1
p036776,1
p230951,1
p029266,0
p040560,1
p157744,0
p009125,0
p144014,0
p061677,1
p183214,1
p185485,0
p180488,1
p122656,1
p069917,1
p036861,0
p125079,1
p094746,1
p117837,1
p011932,1
p050747,0
p234354,1
p227474,1
p179690,1
p186840,1
p048669,1
p239706,1
p133913,1
p114206,1
p089579,1
p028416,1
p084581,1
p040990,0
p037074,0
p226796,1
p127215,1
p113754,0
p078514,0
p011445,1
p252557,1
p058986,0
p123311,1
p134529,1
p060060,1
p070352,1
p162937,1
p024197,0
p021348,0
p218385,1
p124630,1
p076469,0
p034312,1
p041477,1
p078585,0
p158451,1
p196850,0
p029566,1
p038749,0
p161689,0
p048102,0
p243439,0
p118680,1
p210114,1
p206768,1
p053363,0
p183335,1
p140940,1
p188633,0
p232161,1
p046359,1
p185555,1
p052218,0
p237009,0
p105611,0
p181698,0
